,Date,Employed_Total_Persons_thousands,Employed_Total_Males_thousands,Employed_Total_Females_thousands,Employed_Full_Time_Persons_thousands,Employed_Full_Time_Males_thousands,Employed_Full_Time_Females_thousands
9,1978-02-01,524.1,342.5,181.6,435.0,324.5,110.5
10,1978-03-01,529.4,341.4,188.0,436.3,322.9,113.4
11,1978-04-01,528.3,340.6,187.7,435.6,323.3,112.3
12,1978-05-01,528.9,340.6,188.2,435.4,323.7,111.7
13,1978-06-01,530.7,342.6,188.1,440.2,325.4,114.8
14,1978-07-01,526.4,338.2,188.2,432.4,320.6,111.8
15,1978-08-01,525.7,340.8,184.9,437.2,323.8,113.3
16,1978-09-01,523.7,340.6,183.1,436.7,324.0,112.6
17,1978-10-01,527.5,340.2,187.4,435.9,323.7,112.2
18,1978-11-01,522.0,338.5,183.5,434.1,321.8,112.3
19,1978-12-01,524.4,340.3,184.1,434.2,324.3,109.9
20,1979-01-01,520.5,339.3,181.2,432.7,322.6,110.1
21,1979-02-01,531.2,340.8,190.4,439.0,325.5,113.5
22,1979-03-01,533.0,346.0,187.0,439.2,327.8,111.4
23,1979-04-01,530.0,343.1,186.9,441.6,327.9,113.6
24,1979-05-01,532.4,344.4,188.0,440.4,327.8,112.6
25,1979-06-01,532.9,343.7,189.2,439.7,326.3,113.4
26,1979-07-01,528.3,340.8,187.4,433.2,324.3,109.0
27,1979-08-01,537.1,347.0,190.1,442.6,329.6,113.0
28,1979-09-01,539.9,345.4,194.5,444.4,328.0,116.4
29,1979-10-01,537.9,345.2,192.7,442.3,327.3,115.0
30,1979-11-01,538.6,344.7,193.9,441.1,327.4,113.7
31,1979-12-01,541.1,345.6,195.6,442.0,326.4,115.6
32,1980-01-01,543.1,345.4,197.8,443.3,327.1,116.2
33,1980-02-01,543.6,347.0,196.6,444.4,327.9,116.5
34,1980-03-01,548.4,352.6,195.9,449.4,333.3,116.1
35,1980-04-01,546.4,351.1,195.3,447.6,332.5,115.2
36,1980-05-01,551.6,351.8,199.7,448.9,332.9,116.0
37,1980-06-01,552.6,353.2,199.4,447.9,333.9,113.9
38,1980-07-01,563.5,356.6,206.9,457.0,340.8,116.2
39,1980-08-01,561.3,357.3,203.9,457.0,339.0,117.9
40,1980-09-01,562.5,359.6,202.9,455.7,338.9,116.7
41,1980-10-01,561.3,360.1,201.2,457.5,340.5,117.0
42,1980-11-01,568.7,363.3,205.4,464.5,341.8,122.7
43,1980-12-01,569.6,363.2,206.4,468.2,343.4,124.8
44,1981-01-01,571.5,365.4,206.1,470.7,347.0,123.7
45,1981-02-01,567.4,366.1,201.3,467.0,347.2,119.8
46,1981-03-01,569.1,365.3,203.7,467.9,345.6,122.2
47,1981-04-01,571.8,363.1,208.8,469.1,344.0,125.1
48,1981-05-01,569.3,364.3,205.0,468.5,345.3,123.1
49,1981-06-01,573.8,365.4,208.4,469.7,345.8,123.9
50,1981-07-01,572.5,364.2,208.3,469.1,344.7,124.4
51,1981-08-01,569.6,362.8,206.8,464.7,343.5,121.2
52,1981-09-01,571.4,362.6,208.8,471.2,345.7,125.5
53,1981-10-01,572.0,363.1,208.9,467.2,345.1,122.1
54,1981-11-01,573.8,364.1,209.7,468.3,347.5,120.8
55,1981-12-01,573.8,366.8,207.0,472.7,350.7,122.0
56,1982-01-01,575.5,368.2,207.3,471.6,349.1,122.5
57,1982-02-01,576.1,368.4,207.7,468.5,348.2,120.3
58,1982-03-01,576.0,369.2,206.7,469.9,350.4,119.5
59,1982-04-01,579.5,370.1,209.5,471.7,350.0,121.7
60,1982-05-01,580.2,368.6,211.6,473.2,348.4,124.8
61,1982-06-01,578.6,367.5,211.1,476.3,348.2,128.1
62,1982-07-01,578.5,366.3,212.2,468.4,345.1,123.3
63,1982-08-01,579.4,365.9,213.6,469.3,345.4,123.9
64,1982-09-01,583.3,365.8,217.6,469.8,344.8,125.0
65,1982-10-01,581.0,366.9,214.1,472.4,346.0,126.4
66,1982-11-01,578.5,366.5,212.0,469.2,344.3,124.9
67,1982-12-01,575.4,363.9,211.5,467.4,342.1,125.3
68,1983-01-01,573.9,362.0,211.9,463.5,339.7,123.8
69,1983-02-01,571.7,360.0,211.7,462.7,339.4,123.3
70,1983-03-01,574.4,360.1,214.3,460.4,337.8,122.6
71,1983-04-01,569.8,358.0,211.8,459.8,338.1,121.7
72,1983-05-01,572.2,360.3,212.0,464.5,340.5,124.0
73,1983-06-01,569.3,361.3,208.0,466.6,340.8,125.9
74,1983-07-01,579.7,362.9,216.8,469.6,342.3,127.3
75,1983-08-01,580.8,363.5,217.3,468.7,341.3,127.4
76,1983-09-01,579.2,363.6,215.6,471.0,344.6,126.4
77,1983-10-01,581.5,364.8,216.8,471.7,344.6,127.2
78,1983-11-01,579.8,361.7,218.1,472.0,343.5,128.5
79,1983-12-01,583.6,364.4,219.2,472.6,345.0,127.6
80,1984-01-01,585.6,365.7,219.9,475.3,345.7,129.6
81,1984-02-01,591.3,367.3,224.0,478.1,345.1,133.0
82,1984-03-01,591.9,365.4,226.5,480.2,345.1,135.0
83,1984-04-01,597.3,370.7,226.6,484.7,351.6,133.0
84,1984-05-01,597.0,371.6,225.5,486.1,351.5,134.6
85,1984-06-01,594.6,370.6,224.0,482.7,347.9,134.8
86,1984-07-01,592.6,368.5,224.1,480.0,345.3,134.7
87,1984-08-01,598.9,373.2,225.7,489.2,350.5,138.7
88,1984-09-01,596.8,372.6,224.2,483.3,349.0,134.3
89,1984-10-01,596.6,371.2,225.4,481.5,349.1,132.4
90,1984-11-01,602.5,376.8,225.6,487.7,355.0,132.7
91,1984-12-01,604.2,377.0,227.2,489.7,355.7,134.0
92,1985-01-01,608.5,380.0,228.5,492.4,357.5,135.0
93,1985-02-01,611.2,381.4,229.8,492.5,358.4,134.1
94,1985-03-01,615.8,382.7,233.1,497.0,360.6,136.5
95,1985-04-01,620.4,385.5,235.0,497.1,360.8,136.3
96,1985-05-01,622.2,386.0,236.2,494.7,361.9,132.8
97,1985-06-01,623.0,386.2,236.7,497.1,361.8,135.3
98,1985-07-01,621.8,384.1,237.7,496.9,359.0,138.0
99,1985-08-01,627.1,386.9,240.2,503.2,364.1,139.2
100,1985-09-01,632.6,392.1,240.5,506.7,369.4,137.3
101,1985-10-01,636.3,391.2,245.2,506.4,365.0,141.4
102,1985-11-01,648.3,395.3,253.0,511.8,367.8,144.0
103,1985-12-01,641.8,391.4,250.4,511.8,367.5,144.3
104,1986-01-01,647.4,398.6,248.8,517.4,373.3,144.1
105,1986-02-01,650.7,398.1,252.7,519.5,373.2,146.4
106,1986-03-01,652.6,398.5,254.1,522.8,375.0,147.8
107,1986-04-01,656.7,399.7,256.9,526.0,374.1,151.9
108,1986-05-01,660.1,399.6,260.5,526.2,373.0,153.3
